32,0.259765625,0,0,0,0,0,0,0,0
33,0.26416015625,0.040092903398288991,-0.045339606107414443,0.22260240910171103,0.74553491860741439,981.5,717.5,1011.5,847.5
34,0.3984375,0.03496019486692014,0.42374420746197716,0.36347730513307985,0.74617766753802273,969.5,134.5,1023.5,187.5
35,0.64599609375,-0.0057632040161596535,-0.032420018417300335,0.65127101651615971,0.74628720591730036,186.5,447.5,294.5,575.5
36,0.57177734375,0.031107785765209173,-0.090722841908269958,0.54213440173479088,0.79140643565826996,563.5,878.5,647.5,1023.5
37,0.82666015625,0.01789281576758555,-0.04130135307747148,0.80876734048241439,0.7556568218274714,701.5,716.5,831.5,847.5
38,0.728515625,0.023652863593155937,-0.04081307182747148,0.75369088640684412,0.7561451030774714,832.5,716.5,952.5,847.5
39,0.21923828125,0.033817653873574161,0.42374420746197716,0.18590890862642584,0.74617766753802273,267.5,33.5,292.5,86.5
40,0.294921875,0.0093779705323193685,-0.19060903338878327,0.29530952946768058,0.74627309588878321,245.5,869.5,292.5,1023.5
41,0.294921875,-0.0003876544676806302,-0.19060903338878327,0.28554390446768058,0.74627309588878321,293.5,869.5,340.5,1023.5
42,0.55078125,0.012572963700095099,0.28208434826520917,0.53576688004990491,0.79311096423479088,93.5,2.5,179.5,86.5
43,0.57177734375,0.01723150100998103,0.079263085194866967,0.55259271774001906,0.62679160230513309,880.5,97.5,968.5,187.5
44,0.2587890625,0.0091267748930608378,-0.16148073609790875,0.21597088135693915,0.14878542359790872,972.5,911.5,1006.5,962.5
45,0.32177734375,0.0090415577471482673,0.20163453540874524,0.31322406725285168,0.33547483959125474,972.5,1001.5,1022.5,1023.5
46,0.2626953125,0.040092903398288991,-0.044247749821768045,0.22260240910171103,0.14434540607176805,969.5,102.5,999.5,133.5
47,0.36669921875,-0.020696812618821295,-0.032420018417300335,0.38690775011882123,0.74628720591730036,943.5,579.5,1010.5,707.5
48,0.57177734375,0.01796392288498103,-0.04081307182747148,0.55332513961501906,0.7561451030774714,0.5,576.5,88.5,707.5
