32,0.22,0,0,0,0,0,0,0,0
33,0.23800000000000002,0.022178929765886288,-0.029001672240802572,0.2148210702341137,0.67200167224080287,437.5,718.5,473.5,849.5
34,0.35299999999999998,0.0079462771969490663,0.38669397993311044,0.34507002301634709,0.67030602006688966,254.5,18.5,317.5,71.5
35,0.66900000000000004,0.0080785953177258275,-0.029001672240802572,0.66092140468227434,0.67200167224080287,474.5,718.5,596.5,849.5
36,0.52700000000000002,0.017346153846153862,-0.12699832775919723,0.50965384615384624,0.77199832775919741,59.5,855.5,151.5,1023.5
37,0.74099999999999999,0.022173913043478322,-0.028501672240802606,0.71782608695652184,0.67250167224080282,687.5,718.5,817.5,849.5
38,0.61799999999999999,0.0096201624462494851,-0.029001672240802572,0.60895126612517925,0.67200167224080287,818.5,718.5,930.5,849.5
39,0.188,0.010689356279155146,0.42197658862876264,0.17657564390457323,0.63602341137123752,318.5,31.5,349.5,71.5
40,0.30599999999999999,0.013720735785953193,-0.13083779264214035,0.28127926421404686,0.67183779264214061,358.5,873.5,408.5,1023.5
41,0.30599999999999999,0.013720735785953193,-0.13083779264214035,0.28127926421404686,0.67183779264214061,409.5,873.5,459.5,1023.5
42,0.39800000000000002,0.0094708361204013224,0.30614020066889636,0.38940394648829429,0.67001979933110378,0.5,3.5,71.5,71.5
43,0.56500000000000006,0.041697324414715763,0.080197324414715762,0.52330267558528432,0.56180267558528429,747.5,88.5,837.5,178.5
44,0.20400000000000001,0.011030100334448166,-0.13521070234113711,0.19296989966555186,0.1912107023411371,986.5,513.5,1020.5,574.5
45,0.312,0.011518394648829443,0.23873244147157191,0.30048160535117058,0.39926755852842816,488.5,41.5,542.5,71.5
46,0.20400000000000001,0.011030100334448166,-0.028198996655518394,0.19296989966555186,0.1911989966555184,986.5,471.5,1020.5,512.5
47,0.40900000000000003,0.0016555212992971468,-0.029001672240802572,0.40834448450999955,0.67200167224080287,0.5,575.5,76.5,706.5
48,0.53600000000000003,0.024021739130434788,-0.029001672240802572,0.51097826086956522,0.67200167224080287,77.5,575.5,168.5,706.5
49,0.33400000000000002,-0.0038327759197324287,-0.029001672240802572,0.29583277591973245,0.67200167224080287,169.5,575.5,225.5,706.5
50,0.49299999999999999,0.015899665551839474,-0.029001672240802572,0.47610033444816052,0.67200167224080287,226.5,575.5,312.5,706.5
51,0.50900000000000001,0.0083729096989966847,-0.029001672240802572,0.48462709030100337,0.67200167224080287,313.5,575.5,402.5,706.5
