32,0.28000000000000003,0,0,0,0,0,0,0,0
33,0.23700000000000002,0.074543956043956042,-0.025264346764346718,0.16245604395604393,0.66826434676434676,524.5,697.5,542.5,839.5
34,0.32400000000000001,0.044783882783882803,0.415015873015873,0.27921611721611722,0.66898412698412701,769.5,211.5,817.5,263.5
35,0.67900000000000005,0.034249694749694803,-0.025264346764346718,0.6447503052503053,0.66826434676434676,543.5,697.5,668.5,839.5
36,0.498,0.048755799755799793,-0.12438644688644682,0.4492442002442002,0.76938644688644697,0.5,840.5,82.5,1023.5
37,0.71099999999999997,0.023387667887667954,-0.025206349206349146,0.68761233211233219,0.67320634920634925,387.5,696.5,523.5,839.5
38,0.59199999999999997,0.054473748473748536,-0.025264346764346718,0.55752625152625157,0.66826434676434676,752.5,697.5,855.5,839.5
39,0.185,0.048543956043956053,0.415015873015873,0.13645604395604397,0.66898412698412701,983.5,459.5,1001.5,511.5
40,0.27700000000000002,0.03337789987789988,-0.12754639804639797,0.23362210012210011,0.66854639804639804,220.5,860.5,261.5,1023.5
41,0.27700000000000002,0.03337789987789988,-0.12754639804639797,0.23362210012210011,0.66854639804639804,313.5,860.5,354.5,1023.5
42,0.40800000000000003,0.050350269311151871,0.37149618437118437,0.35804257700345954,0.66942048229548234,598.5,202.5,661.5,263.5
43,0.51200000000000001,0.043545787545787584,0.10854578754578759,0.46845421245421243,0.53345421245421243,254.5,176.5,341.5,263.5
44,0.187,0.049543956043956047,-0.12607814407814408,0.13745604395604394,0.16207814407814408,662.5,204.5,680.5,263.5
45,0.312,0.014363858363858407,0.28092796092796091,0.29763614163614166,0.35907203907203905,964.5,390.5,1022.5,406.5
46,0.187,0.049543956043956047,-0.026738095238095238,0.13745604395604394,0.16373809523809521,983.5,419.5,1001.5,458.5
47,0.39300000000000002,0.045182655801205507,-0.025264346764346718,0.34799095860950829,0.66826434676434676,856.5,697.5,918.5,839.5
48,0.50800000000000001,0.043987789987790016,-0.025264346764346718,0.46401221001220999,0.66826434676434676,919.5,697.5,1005.5,839.5
49,0.312,0.0137838827838828,-0.025264346764346718,0.24821611721611722,0.66826434676434676,0.5,550.5,48.5,692.5
50,0.47400000000000003,0.034313797313797342,-0.025264346764346718,0.43968620268620273,0.66826434676434676,49.5,550.5,132.5,692.5
51,0.49299999999999999,0.043813797313797365,-0.025264346764346718,0.44918620268620274,0.66826434676434676,133.5,550.5,216.5,692.5
52,0.51500000000000001,0.023183760683760709,-0.025264346764346718,0.50181623931623931,0.66826434676434676,217.5,550.5,315.5,692.5
53,0.47600000000000003,0.045197802197802249,-0.025264346764346718,0.44080219780219781,0.66826434676434676,316.5,550.5,397.5,692.5
54,0.48999999999999999,0.034871794871794926,-0.025264346764346718,0.44512820512820517,0.66826434676434676,398.5,550.5,482.5,692.5
55,0.36699999999999999,-0.0094761904761904298,-0.025264346764346718,0.37147619047619052,0.66826434676434676,546.5,550.5,624.5,692.5
56,0.51300000000000001,0.044045787545787599,-0.025264346764346718,0.46895421245421243,0.66826434676434676,914.5,550.5,1001.5,692.5
57,0.48999999999999999,0.034871794871794926,-0.025264346764346718,0.44512820512820517,0.66826434676434676,0.5,121.5,84.5,263.5
58,0.187,0.049543956043956047,-0.025830280830280796,0.13745604395604394,0.53583028083028084,76.5,5.5,94.5,120.5
59,0.187,0.049543956043956047,-0.12761233211233206,0.13745604395604394,0.53661233211233206,85.5,127.5,103.5,263.5
60,0.5,0.037545787545787586,0.13540781259289197,0.46245421245421242,0.50659218377726312,342.5,187.5,429.5,263.5
61,0.52200000000000002,0.048545787545787582,0.19401587301587306,0.47345421245421243,0.44798412698412698,681.5,211.5,768.5,263.5
62,0.52200000000000002,0.048545787545787582,0.13540781259289197,0.47345421245421243,0.50659218377726312,430.5,187.5,517.5,263.5
63,0.47500000000000003,0.0543498168498169,-0.025764346764346694,0.42065018315018315,0.66776434676434682,788.5,264.5,863.5,406.5
64,0.755,0.064923687423687468,-0.084032356532356509,0.69007631257631263,0.62903235653235656,0.5,693.5,128.5,839.5
65,0.52600000000000002,0.004147742214635498,-0.025264346764346718,0.52185225991915307,0.66826434676434676,912.5,881.5,1018.5,1023.5
66,0.54400000000000004,0.064603785103785144,-0.025264346764346718,0.49439621489621488,0.66826434676434676,518.5,264.5,606.5,406.5
67,0.54300000000000004,0.054335775335775369,-0.025264346764346718,0.50366422466422467,0.66826434676434676,425.5,264.5,517.5,406.5
68,0.55800000000000005,0.064219780219780254,-0.025264346764346718,0.50378021978021981,0.66826434676434676,334.5,264.5,424.5,406.5
69,0.48099999999999998,0.064907814407814443,-0.025264346764346718,0.4360921855921856,0.66826434676434676,257.5,264.5,333.5,406.5
70,0.46200000000000002,0.065407814407814457,-0.025264346764346718,0.4365921855921856,0.66826434676434676,180.5,264.5,256.5,406.5
71,0.53800000000000003,0.054103785103785135,-0.025264346764346718,0.48389621489621487,0.66826434676434676,91.5,264.5,179.5,406.5
72,0.56800000000000006,0.064219780219780254,-0.025264346764346718,0.50378021978021981,0.66826434676434676,0.5,264.5,90.5,406.5
73,0.22,0.068485958485958495,-0.025264346764346718,0.15151404151404152,0.66826434676434676,1006.5,697.5,1023.5,839.5
74,0.49299999999999999,0.013987789987790022,-0.025264346764346718,0.43401221001221002,0.66826434676434676,607.5,264.5,693.5,406.5
75,0.52300000000000002,0.064518769362507417,-0.025264346764346718,0.5187312235749616,0.66826434676434676,694.5,264.5,787.5,406.5
76,0.45200000000000001,0.065523809523809581,-0.025264346764346718,0.44647619047619047,0.66826434676434676,904.5,407.5,982.5,549.5
77,0.68800000000000006,0.06316971916971921,-0.025264346764346718,0.62483028083028092,0.66826434676434676,788.5,407.5,903.5,549.5
78,0.57799999999999996,0.064335775335775364,-0.025264346764346718,0.51366422466422468,0.66826434676434676,695.5,407.5,787.5,549.5
79,0.55300000000000005,0.054277777777777821,-0.025264346764346718,0.49872222222222223,0.66826434676434676,603.5,407.5,694.5,549.5
80,0.52300000000000002,0.06398778998779002,-0.025264346764346718,0.48401221001221001,0.66826434676434676,516.5,407.5,602.5,549.5
81,0.55300000000000005,0.054277777777777821,-0.15769841269841264,0.49872222222222223,0.66769841269841279,128.5,854.5,219.5,1023.5
82,0.53000000000000003,0.065496645671237252,-0.025264346764346718,0.49528907546366696,0.66826434676434676,338.5,407.5,426.5,549.5
83,0.56800000000000006,0.064219780219780254,-0.025264346764346718,0.50378021978021981,0.66826434676434676,247.5,407.5,337.5,549.5
84,0.41400000000000003,-0.0054542124542123942,-0.025264346764346718,0.41945421245421249,0.66826434676434676,159.5,407.5,246.5,549.5
85,0.55000000000000004,0.060103785103785161,-0.025264346764346718,0.48989621489621488,0.66826434676434676,427.5,407.5,515.5,549.5
86,0.49399999999999999,0.0052417593086525761,-0.025264346764346718,0.48875824282513608,0.66826434676434676,864.5,264.5,963.5,406.5
87,0.79000000000000004,0.0093719446560501848,-0.025264346764346718,0.78104471632882178,0.66826434676434676,0.5,407.5,158.5,549.5
88,0.49399999999999999,0.01062576657313194,-0.025264346764346718,0.4843742403216057,0.66826434676434676,816.5,550.5,913.5,692.5
89,0.48599999999999999,0.0036837561030265724,-0.025264346764346718,0.48231623473550517,0.66826434676434676,717.5,550.5,815.5,692.5
90,0.47100000000000003,0.013277777777777841,-0.025264346764346718,0.45772222222222225,0.66826434676434676,625.5,550.5,716.5,692.5
91,0.27700000000000002,0.03337789987789988,-0.12754639804639797,0.23362210012210011,0.66854639804639804,355.5,860.5,396.5,1023.5
92,0.39300000000000002,0.04481459316551796,-0.025264346764346718,0.34762289597382079,0.66826434676434676,483.5,550.5,545.5,692.5
93,0.27700000000000002,0.03337789987789988,-0.12754639804639797,0.23362210012210011,0.66854639804639804,397.5,860.5,438.5,1023.5
94,0.45300000000000001,0.033581810494523683,0.34038583638583642,0.41941819633090949,0.66761416361416359,518.5,196.5,597.5,263.5
95,0.372,-0.026454212454212419,-0.12107203907203906,0.39845421245421242,-0.042927960927960924,171.5,131.5,258.5,147.5
96,0.26100000000000001,0.044866454426944168,0.5481459096459097,0.21580662536711509,0.72885409035409032,983.5,512.5,1018.5,549.5
97,0.498,0.043755799755799796,-0.025830280830280796,0.44424420024420025,0.53583028083028084,785.5,5.5,867.5,120.5
98,0.498,0.053755799755799791,-0.02456837606837603,0.4542442002442002,0.72756837606837599,490.5,869.5,572.5,1023.5
99,0.39000000000000001,0.044001831501831547,-0.025830280830280796,0.38099816849816853,0.53583028083028084,868.5,5.5,937.5,120.5
100,0.498,0.043755799755799796,-0.02456837606837603,0.44424420024420025,0.72756837606837599,573.5,869.5,655.5,1023.5
101,0.49099999999999999,0.045313797313797359,-0.025830280830280796,0.45068620268620274,0.53583028083028084,179.5,5.5,262.5,120.5
102,0.28999999999999998,0.013805860805860843,-0.02456837606837603,0.29219413919413922,0.72756837606837599,656.5,869.5,713.5,1023.5
103,0.503,0.048755799755799793,-0.15826434676434672,0.4492442002442002,0.53526434676434675,669.5,697.5,751.5,839.5
104,0.503,0.053755799755799791,-0.02456837606837603,0.4542442002442002,0.72756837606837599,714.5,869.5,796.5,1023.5
105,0.20000000000000001,0.058485958485958493,-0.025568376068375982,0.14151404151404151,0.72656837606837599,797.5,869.5,814.5,1023.5
106,0.20000000000000001,-0.073948107448107439,-0.15800244200244198,0.1409481074481074,0.72600244200244202,83.5,842.5,127.5,1023.5
107,0.41999999999999998,0.05346498441532542,-0.02456837606837603,0.43441736536770637,0.72756837606837599,815.5,869.5,893.5,1023.5
108,0.20000000000000001,0.058485958485958493,-0.02456837606837603,0.14151404151404151,0.72756837606837599,894.5,869.5,911.5,1023.5
109,0.76100000000000001,0.053329670329670377,-0.025830280830280796,0.71267032967032973,0.53583028083028084,649.5,5.5,784.5,120.5
110,0.503,0.053755799755799791,-0.025830280830280796,0.4542442002442002,0.53583028083028084,171.5,148.5,253.5,263.5
111,0.49299999999999999,0.043813797313797365,-0.025830280830280796,0.44918620268620274,0.53583028083028084,95.5,5.5,178.5,120.5
