32,0.26700000000000002,0,0,0,0,0,0,0,0
33,0.23700000000000002,0.064812807881773404,-0.025790640394088609,0.17318719211822661,0.66879064039408864,616.5,700.5,638.5,841.5
34,0.33000000000000002,0.036921182266009871,0.40845812807881776,0.29307881773399014,0.66954187192118231,963.5,216.5,1015.5,269.5
35,0.67700000000000005,0.028155172413793134,-0.025790640394088609,0.64884482758620687,0.66879064039408864,639.5,700.5,765.5,841.5
36,0.504,0.042640394088669993,-0.12331280788177337,0.46135960591133007,0.76831280788177336,0.5,842.5,85.5,1023.5
37,0.71699999999999997,0.023524630541871934,-0.026253694581280768,0.69347536945812793,0.6732536945812807,394.5,699.5,530.5,841.5
38,0.59699999999999998,0.043916256157635516,-0.025790640394088609,0.56608374384236448,0.66879064039408864,766.5,700.5,872.5,841.5
39,0.186,0.040909195600838853,0.41634729064039416,0.14435747146290781,0.66265270935960585,977.5,77.5,998.5,127.5
40,0.28300000000000003,0.030088669950738944,-0.12851477832512315,0.24191133004926108,0.66951477832512307,228.5,861.5,271.5,1023.5
41,0.28300000000000003,0.030088669950738944,-0.12851477832512315,0.24191133004926108,0.66951477832512307,325.5,861.5,368.5,1023.5
42,0.40600000000000003,0.040592274773963793,0.35854187192118231,0.36571542748332336,0.6688866995073891,807.5,206.5,873.5,269.5
43,0.52300000000000002,0.044751231527093621,0.10425123152709362,0.47824876847290637,0.53774876847290642,457.5,181.5,545.5,269.5
44,0.191,0.040812807881773418,-0.12778325123152706,0.14918719211822662,0.1677832512315271,996.5,635.5,1018.5,695.5
45,0.312,0.013142857142857171,0.27320197044334976,0.29885714285714288,0.3667980295566502,372.5,135.5,430.5,154.5
46,0.191,0.040812807881773418,-0.02505911330049259,0.14918719211822662,0.16705911330049261,996.5,595.5,1018.5,634.5
47,0.39600000000000002,0.035507873510873228,-0.025790640394088609,0.3606310262202328,0.66879064039408864,873.5,700.5,939.5,841.5
48,0.51400000000000001,0.039751231527093644,-0.025790640394088609,0.47324876847290637,0.66879064039408864,0.5,554.5,88.5,695.5
49,0.317,0.010847290640394115,-0.025790640394088609,0.25715270935960594,0.66879064039408864,940.5,700.5,990.5,841.5
50,0.47800000000000004,0.029140394088669981,-0.025790640394088609,0.44785960591133006,0.66879064039408864,89.5,554.5,174.5,695.5
51,0.496,0.037140394088669967,-0.025790640394088609,0.45585960591133007,0.66879064039408864,175.5,554.5,260.5,695.5
52,0.52000000000000002,0.019694581280788197,-0.025790640394088609,0.51230541871921187,0.66879064039408864,261.5,554.5,361.5,695.5
53,0.48199999999999998,0.038603448275862116,-0.025790640394088609,0.4523965517241379,0.66879064039408864,362.5,554.5,446.5,695.5
54,0.497,0.03121428571428575,-0.025790640394088609,0.4597857142857143,0.66879064039408864,514.5,554.5,601.5,695.5
55,0.38,-0.0090443349753694374,-0.025790640394088609,0.38504433497536944,0.66879064039408864,895.5,554.5,975.5,695.5
56,0.51900000000000002,0.039788177339901531,-0.025790640394088609,0.47821182266009854,0.66879064039408864,102.5,128.5,191.5,269.5
